[cycle=0864, i=9, cols=:40 s=100] SDR: 539, 1113, 1174, 1188, 1203, 1205, 1218, 1225, 1256, 1258, 1268, 1284, 1290, 1292, 1294, 1295, 1297, 1299, 1304, 1312, 1313, 1315, 1318, 1319, 1321, 1326, 1329, 1332, 1341, 1347, 1348, 1361, 1663, 1721, 1981, 1993, 2012, 2014, 2030, 2042, 
Cycle  ** 865 ** Stability: True
[cycle=0865, i=0, cols=:40 s=100] SDR: 868, 871, 876, 884, 1430, 1456, 1462, 1471, 1472, 1476, 1536, 1538, 1549, 1568, 1618, 1625, 1629, 1633, 1637, 1639, 1642, 1648, 1649, 1650, 1656, 1657, 1660, 1661, 1663, 1666, 1671, 1673, 1680, 1684, 1693, 1694, 1697, 1698, 1699, 2013, 
[cycle=0865, i=1, cols=:40 s=100] SDR: 486, 850, 1089, 1482, 1639, 1654, 1702, 1725, 1747, 1751, 1754, 1755, 1767, 1769, 1771, 1777, 1782, 1793, 1796, 1806, 1814, 1815, 1822, 1823, 1825, 1826, 1829, 1831, 1835, 1836, 1843, 1844, 1848, 1849, 1850, 1856, 1861, 1862, 1873, 1874, 
[cycle=0865, i=2, cols=:40 s=100] SDR: 6, 9, 27, 30, 716, 1241, 1249, 1797, 1836, 1851, 1936, 1938, 1939, 1947, 1949, 1951, 1953, 1954, 1956, 1966, 1969, 1975, 1977, 1981, 1994, 1997, 2003, 2006, 2012, 2013, 2017, 2021, 2023, 2025, 2028, 2033, 2034, 2035, 2038, 2040, 
[cycle=0865, i=3, cols=:40 s=100] SDR: 50, 78, 81, 116, 124, 133, 152, 154, 158, 166, 175, 185, 188, 189, 191, 193, 195, 199, 200, 204, 209, 211, 224, 228, 855, 1243, 1452, 1455, 1459, 1462, 1464, 1481, 1878, 1925, 1928, 1999, 2011, 2012, 2035, 2044, 
[cycle=0865, i=4, cols=:40 s=100] SDR: 129, 170, 178, 183, 221, 228, 239, 248, 267, 275, 322, 324, 358, 359, 364, 370, 376, 396, 398, 412, 425, 1037, 1038, 1045, 1046, 1051, 1055, 1063, 1065, 1093, 1107, 1431, 1437, 1607, 1622, 1626, 1629, 1631, 1639, 1643, 
[cycle=0865, i=5, cols=:40 s=100] SDR: 341, 365, 400, 426, 428, 436, 446, 465, 466, 485, 488, 510, 511, 512, 513, 518, 522, 527, 536, 537, 541, 544, 547, 553, 554, 559, 562, 566, 569, 572, 575, 584, 602, 1247, 1256, 1264, 1296, 1817, 1823, 1874, 
[cycle=0865, i=6, cols=:40 s=100] SDR: 530, 536, 559, 592, 610, 625, 634, 637, 664, 665, 670, 676, 678, 681, 713, 721, 722, 723, 736, 738, 741, 754, 760, 764, 774, 777, 781, 782, 787, 797, 1469, 1487, 1805, 1988, 1989, 2000, 2002, 2021, 2036, 2041, 
[cycle=0865, i=7, cols=:40 s=100] SDR: 154, 158, 194, 724, 743, 749, 751, 776, 807, 810, 819, 824, 848, 853, 894, 901, 904, 924, 929, 930, 931, 935, 939, 940, 943, 949, 950, 951, 958, 960, 965, 979, 990, 1291, 1614, 1652, 1653, 1684, 1981, 2000, 
[cycle=0865, i=8, cols=:40 s=100] SDR: 138, 328, 366, 929, 957, 958, 1010, 1023, 1053, 1060, 1062, 1065, 1072, 1081, 1095, 1096, 1100, 1106, 1109, 1114, 1118, 1120, 1121, 1124, 1126, 1128, 1129, 1130, 1135, 1136, 1142, 1148, 1152, 1163, 1172, 1794, 1808, 1812, 1846, 1852, 
[cycle=0865, i=9, cols=:40 s=100] SDR: 539, 1113, 1174, 1188, 1203, 1205, 1218, 1225, 1256, 1258, 1268, 1284, 1290, 1292, 1294, 1295, 1297, 1299, 1304, 1312, 1313, 1315, 1318, 1319, 1321, 1326, 1329, 1332, 1341, 1347, 1348, 1361, 1663, 1721, 1981, 1993, 2012, 2014, 2030, 2042, 
Cycle  ** 866 ** Stability: True
[cycle=0866, i=0, cols=:40 s=100] SDR: 868, 871, 876, 884, 1430, 1456, 1462, 1471, 1472, 1476, 1536, 1538, 1549, 1568, 1618, 1625, 1629, 1633, 1637, 1639, 1642, 1648, 1649, 1650, 1656, 1657, 1660, 1661, 1663, 1666, 1671, 1673, 1680, 1684, 1693, 1694, 1697, 1698, 1699, 2013, 
[cycle=0866, i=1, cols=:40 s=100] SDR: 486, 850, 1089, 1482, 1639, 1654, 1702, 1725, 1747, 1751, 1754, 1755, 1767, 1769, 1771, 1777, 1782, 1793, 1796, 1806, 1814, 1815, 1822, 1823, 1825, 1826, 1829, 1831, 1835, 1836, 1843, 1844, 1848, 1849, 1850, 1856, 1861, 1862, 1873, 1874, 
[cycle=0866, i=2, cols=:40 s=100] SDR: 6, 9, 27, 30, 716, 1241, 1249, 1797, 1836, 1851, 1936, 1938, 1939, 1947, 1949, 1951, 1953, 1954, 1956, 1966, 1969, 1975, 1977, 1981, 1994, 1997, 2003, 2006, 2012, 2013, 2017, 2021, 2023, 2025, 2028, 2033, 2034, 2035, 2038, 2040, 
[cycle=0866, i=3, cols=:40 s=100] SDR: 50, 78, 81, 116, 124, 133, 152, 154, 158, 166, 175, 185, 188, 189, 191, 193, 195, 199, 200, 204, 209, 211, 224, 228, 855, 1243, 1452, 1455, 1459, 1462, 1464, 1481, 1878, 1925, 1928, 1999, 2011, 2012, 2035, 2044, 
[cycle=0866, i=4, cols=:40 s=100] SDR: 129, 170, 178, 183, 221, 228, 239, 248, 267, 275, 322, 324, 358, 359, 364, 370, 376, 396, 398, 412, 425, 1037, 1038, 1045, 1046, 1051, 1055, 1063, 1065, 1093, 1107, 1431, 1437, 1607, 1622, 1626, 1629, 1631, 1639, 1643, 
[cycle=0866, i=5, cols=:40 s=100] SDR: 341, 365, 400, 426, 428, 436, 446, 465, 466, 485, 488, 510, 511, 512, 513, 518, 522, 527, 536, 537, 541, 544, 547, 553, 554, 559, 562, 566, 569, 572, 575, 584, 602, 1247, 1256, 1264, 1296, 1817, 1823, 1874, 
[cycle=0866, i=6, cols=:40 s=100] SDR: 530, 536, 559, 592, 610, 625, 634, 637, 664, 665, 670, 676, 678, 681, 713, 721, 722, 723, 736, 738, 741, 754, 760, 764, 774, 777, 781, 782, 787, 797, 1469, 1487, 1805, 1988, 1989, 2000, 2002, 2021, 2036, 2041, 
[cycle=0866, i=7, cols=:40 s=100] SDR: 154, 158, 194, 724, 743, 749, 751, 776, 807, 810, 819, 824, 848, 853, 894, 901, 904, 924, 929, 930, 931, 935, 939, 940, 943, 949, 950, 951, 958, 960, 965, 979, 990, 1291, 1614, 1652, 1653, 1684, 1981, 2000, 
[cycle=0866, i=8, cols=:40 s=100] SDR: 138, 328, 366, 929, 957, 958, 1010, 1023, 1053, 1060, 1062, 1065, 1072, 1081, 1095, 1096, 1100, 1106, 1109, 1114, 1118, 1120, 1121, 1124, 1126, 1128, 1129, 1130, 1135, 1136, 1142, 1148, 1152, 1163, 1172, 1794, 1808, 1812, 1846, 1852, 
[cycle=0866, i=9, cols=:40 s=100] SDR: 539, 1113, 1174, 1188, 1203, 1205, 1218, 1225, 1256, 1258, 1268, 1284, 1290, 1292, 1294, 1295, 1297, 1299, 1304, 1312, 1313, 1315, 1318, 1319, 1321, 1326, 1329, 1332, 1341, 1347, 1348, 1361, 1663, 1721, 1981, 1993, 2012, 2014, 2030, 2042, 
Cycle  ** 867 ** Stability: True
[cycle=0867, i=0, cols=:40 s=100] SDR: 868, 871, 876, 884, 1430, 1456, 1462, 1471, 1472, 1476, 1536, 1538, 1549, 1568, 1618, 1625, 1629, 1633, 1637, 1639, 1642, 1648, 1649, 1650, 1656, 1657, 1660, 1661, 1663, 1666, 1671, 1673, 1680, 1684, 1693, 1694, 1697, 1698, 1699, 2013, 
[cycle=0867, i=1, cols=:40 s=100] SDR: 486, 850, 1089, 1482, 1639, 1654, 1702, 1725, 1747, 1751, 1754, 1755, 1767, 1769, 1771, 1777, 1782, 1793, 1796, 1806, 1814, 1815, 1822, 1823, 1825, 1826, 1829, 1831, 1835, 1836, 1843, 1844, 1848, 1849, 1850, 1856, 1861, 1862, 1873, 1874, 
[cycle=0867, i=2, cols=:40 s=100] SDR: 6, 9, 27, 30, 716, 1241, 1249, 1797, 1836, 1851, 1936, 1938, 1939, 1947, 1949, 1951, 1953, 1954, 1956, 1966, 1969, 1975, 1977, 1981, 1994, 1997, 2003, 2006, 2012, 2013, 2017, 2021, 2023, 2025, 2028, 2033, 2034, 2035, 2038, 2040, 
[cycle=0867, i=3, cols=:40 s=100] SDR: 50, 78, 81, 116, 124, 133, 152, 154, 158, 166, 175, 185, 188, 189, 191, 193, 195, 199, 200, 204, 209, 211, 224, 228, 855, 1243, 1452, 1455, 1459, 1462, 1464, 1481, 1878, 1925, 1928, 1999, 2011, 2012, 2035, 2044, 
[cycle=0867, i=4, cols=:40 s=100] SDR: 129, 170, 178, 183, 221, 228, 239, 248, 267, 275, 322, 324, 358, 359, 364, 370, 376, 396, 398, 412, 425, 1037, 1038, 1045, 1046, 1051, 1055, 1063, 1065, 1093, 1107, 1431, 1437, 1607, 1622, 1626, 1629, 1631, 1639, 1643, 
[cycle=0867, i=5, cols=:40 s=100] SDR: 341, 365, 400, 426, 428, 436, 446, 465, 466, 485, 488, 510, 511, 512, 513, 518, 522, 527, 536, 537, 541, 544, 547, 553, 554, 559, 562, 566, 569, 572, 575, 584, 602, 1247, 1256, 1264, 1296, 1817, 1823, 1874, 
[cycle=0867, i=6, cols=:40 s=100] SDR: 530, 536, 559, 592, 610, 625, 634, 637, 664, 665, 670, 676, 678, 681, 713, 721, 722, 723, 736, 738, 741, 754, 760, 764, 774, 777, 781, 782, 787, 797, 1469, 1487, 1805, 1988, 1989, 2000, 2002, 2021, 2036, 2041, 
[cycle=0867, i=7, cols=:40 s=100] SDR: 154, 158, 194, 724, 743, 749, 751, 776, 807, 810, 819, 824, 848, 853, 894, 901, 904, 924, 929, 930, 931, 935, 939, 940, 943, 949, 950, 951, 958, 960, 965, 979, 990, 1291, 1614, 1652, 1653, 1684, 1981, 2000, 
[cycle=0867, i=8, cols=:40 s=100] SDR: 138, 328, 366, 929, 957, 958, 1010, 1023, 1053, 1060, 1062, 1065, 1072, 1081, 1095, 1096, 1100, 1106, 1109, 1114, 1118, 1120, 1121, 1124, 1126, 1128, 1129, 1130, 1135, 1136, 1142, 1148, 1152, 1163, 1172, 1794, 1808, 1812, 1846, 1852, 
[cycle=0867, i=9, cols=:40 s=100] SDR: 539, 1113, 1174, 1188, 1203, 1205, 1218, 1225, 1256, 1258, 1268, 1284, 1290, 1292, 1294, 1295, 1297, 1299, 1304, 1312, 1313, 1315, 1318, 1319, 1321, 1326, 1329, 1332, 1341, 1347, 1348, 1361, 1663, 1721, 1981, 1993, 2012, 2014, 2030, 2042, 
Cycle  ** 868 ** Stability: True
[cycle=0868, i=0, cols=:40 s=100] SDR: 868, 871, 876, 884, 1430, 1456, 1462, 1471, 1472, 1476, 1536, 1538, 1549, 1568, 1618, 1625, 1629, 1633, 1637, 1639, 1642, 1648, 1649, 1650, 1656, 1657, 1660, 1661, 1663, 1666, 1671, 1673, 1680, 1684, 1693, 1694, 1697, 1698, 1699, 2013, 
[cycle=0868, i=1, cols=:40 s=100] SDR: 486, 850, 1089, 1482, 1639, 1654, 1702, 1725, 1747, 1751, 1754, 1755, 1767, 1769, 1771, 1777, 1782, 1793, 1796, 1806, 1814, 1815, 1822, 1823, 1825, 1826, 1829, 1831, 1835, 1836, 1843, 1844, 1848, 1849, 1850, 1856, 1861, 1862, 1873, 1874, 
[cycle=0868, i=2, cols=:40 s=100] SDR: 6, 9, 27, 30, 716, 1241, 1249, 1797, 1836, 1851, 1936, 1938, 1939, 1947, 1949, 1951, 1953, 1954, 1956, 1966, 1969, 1975, 1977, 1981, 1994, 1997, 2003, 2006, 2012, 2013, 2017, 2021, 2023, 2025, 2028, 2033, 2034, 2035, 2038, 2040, 
[cycle=0868, i=3, cols=:40 s=100] SDR: 50, 78, 81, 116, 124, 133, 152, 154, 158, 166, 175, 185, 188, 189, 191, 193, 195, 199, 200, 204, 209, 211, 224, 228, 855, 1243, 1452, 1455, 1459, 1462, 1464, 1481, 1878, 1925, 1928, 1999, 2011, 2012, 2035, 2044, 
[cycle=0868, i=4, cols=:40 s=100] SDR: 129, 170, 178, 183, 221, 228, 239, 248, 267, 275, 322, 324, 358, 359, 364, 370, 376, 396, 398, 412, 425, 1037, 1038, 1045, 1046, 1051, 1055, 1063, 1065, 1093, 1107, 1431, 1437, 1607, 1622, 1626, 1629, 1631, 1639, 1643, 
[cycle=0868, i=5, cols=:40 s=100] SDR: 341, 365, 400, 426, 428, 436, 446, 465, 466, 485, 488, 510, 511, 512, 513, 518, 522, 527, 536, 537, 541, 544, 547, 553, 554, 559, 562, 566, 569, 572, 575, 584, 602, 1247, 1256, 1264, 1296, 1817, 1823, 1874, 
[cycle=0868, i=6, cols=:40 s=100] SDR: 530, 536, 559, 592, 610, 625, 634, 637, 664, 665, 670, 676, 678, 681, 713, 721, 722, 723, 736, 738, 741, 754, 760, 764, 774, 777, 781, 782, 787, 797, 1469, 1487, 1805, 1988, 1989, 2000, 2002, 2021, 2036, 2041, 
[cycle=0868, i=7, cols=:40 s=100] SDR: 154, 158, 194, 724, 743, 749, 751, 776, 807, 810, 819, 824, 848, 853, 894, 901, 904, 924, 929, 930, 931, 935, 939, 940, 943, 949, 950, 951, 958, 960, 965, 979, 990, 1291, 1614, 1652, 1653, 1684, 1981, 2000, 
[cycle=0868, i=8, cols=:40 s=100] SDR: 138, 328, 366, 929, 957, 958, 1010, 1023, 1053, 1060, 1062, 1065, 1072, 1081, 1095, 1096, 1100, 1106, 1109, 1114, 1118, 1120, 1121, 1124, 1126, 1128, 1129, 1130, 1135, 1136, 1142, 1148, 1152, 1163, 1172, 1794, 1808, 1812, 1846, 1852, 
[cycle=0868, i=9, cols=:40 s=100] SDR: 539, 1113, 1174, 1188, 1203, 1205, 1218, 1225, 1256, 1258, 1268, 1284, 1290, 1292, 1294, 1295, 1297, 1299, 1304, 1312, 1313, 1315, 1318, 1319, 1321, 1326, 1329, 1332, 1341, 1347, 1348, 1361, 1663, 1721, 1981, 1993, 2012, 2014, 2030, 2042, 
Cycle  ** 869 ** Stability: True
[cycle=0869, i=0, cols=:40 s=100] SDR: 868, 871, 876, 884, 1430, 1456, 1462, 1471, 1472, 1476, 1536, 1538, 1549, 1568, 1618, 1625, 1629, 1633, 1637, 1639, 1642, 1648, 1649, 1650, 1656, 1657, 1660, 1661, 1663, 1666, 1671, 1673, 1680, 1684, 1693, 1694, 1697, 1698, 1699, 2013, 
[cycle=0869, i=1, cols=:40 s=100] SDR: 486, 850, 1089, 1482, 1639, 1654, 1702, 1725, 1747, 1751, 1754, 1755, 1767, 1769, 1771, 1777, 1782, 1793, 1796, 1806, 1814, 1815, 1822, 1823, 1825, 1826, 1829, 1831, 1835, 1836, 1843, 1844, 1848, 1849, 1850, 1856, 1861, 1862, 1873, 1874, 
[cycle=0869, i=2, cols=:40 s=100] SDR: 6, 9, 27, 30, 716, 1241, 1249, 1797, 1836, 1851, 1936, 1938, 1939, 1947, 1949, 1951, 1953, 1954, 1956, 1966, 1969, 1975, 1977, 1981, 1994, 1997, 2003, 2006, 2012, 2013, 2017, 2021, 2023, 2025, 2028, 2033, 2034, 2035, 2038, 2040, 
[cycle=0869, i=3, cols=:40 s=100] SDR: 50, 78, 81, 116, 124, 133, 152, 154, 158, 166, 175, 185, 188, 189, 191, 193, 195, 199, 200, 204, 209, 211, 224, 228, 855, 1243, 1452, 1455, 1459, 1462, 1464, 1481, 1878, 1925, 1928, 1999, 2011, 2012, 2035, 2044, 
[cycle=0869, i=4, cols=:40 s=100] SDR: 129, 170, 178, 183, 221, 228, 239, 248, 267, 275, 322, 324, 358, 359, 364, 370, 376, 396, 398, 412, 425, 1037, 1038, 1045, 1046, 1051, 1055, 1063, 1065, 1093, 1107, 1431, 1437, 1607, 1622, 1626, 1629, 1631, 1639, 1643, 
[cycle=0869, i=5, cols=:40 s=100] SDR: 341, 365, 400, 426, 428, 436, 446, 465, 466, 485, 488, 510, 511, 512, 513, 518, 522, 527, 536, 537, 541, 544, 547, 553, 554, 559, 562, 566, 569, 572, 575, 584, 602, 1247, 1256, 1264, 1296, 1817, 1823, 1874, 
[cycle=0869, i=6, cols=:40 s=100] SDR: 530, 536, 559, 592, 610, 625, 634, 637, 664, 665, 670, 676, 678, 681, 713, 721, 722, 723, 736, 738, 741, 754, 760, 764, 774, 777, 781, 782, 787, 797, 1469, 1487, 1805, 1988, 1989, 2000, 2002, 2021, 2036, 2041, 
[cycle=0869, i=7, cols=:40 s=100] SDR: 154, 158, 194, 724, 743, 749, 751, 776, 807, 810, 819, 824, 848, 853, 894, 901, 904, 924, 929, 930, 931, 935, 939, 940, 943, 949, 950, 951, 958, 960, 965, 979, 990, 1291, 1614, 1652, 1653, 1684, 1981, 2000, 
[cycle=0869, i=8, cols=:40 s=100] SDR: 138, 328, 366, 929, 957, 958, 1010, 1023, 1053, 1060, 1062, 1065, 1072, 1081, 1095, 1096, 1100, 1106, 1109, 1114, 1118, 1120, 1121, 1124, 1126, 1128, 1129, 1130, 1135, 1136, 1142, 1148, 1152, 1163, 1172, 1794, 1808, 1812, 1846, 1852, 
[cycle=0869, i=9, cols=:40 s=100] SDR: 539, 1113, 1174, 1188, 1203, 1205, 1218, 1225, 1256, 1258, 1268, 1284, 1290, 1292, 1294, 1295, 1297, 1299, 1304, 1312, 1313, 1315, 1318, 1319, 1321, 1326, 1329, 1332, 1341, 1347, 1348, 1361, 1663, 1721, 1981, 1993, 2012, 2014, 2030, 2042, 
Cycle  ** 870 ** Stability: True
[cycle=0870, i=0, cols=:40 s=100] SDR: 868, 871, 876, 884, 1430, 1456, 1462, 1471, 1472, 1476, 1536, 1538, 1549, 1568, 1618, 1625, 1629, 1633, 1637, 1639, 1642, 1648, 1649, 1650, 1656, 1657, 1660, 1661, 1663, 1666, 1671, 1673, 1680, 1684, 1693, 1694, 1697, 1698, 1699, 2013, 
[cycle=0870, i=1, cols=:40 s=100] SDR: 486, 850, 1089, 1482, 1639, 1654, 1702, 1725, 1747, 1751, 1754, 1755, 1767, 1769, 1771, 1777, 1782, 1793, 1796, 1806, 1814, 1815, 1822, 1823, 1825, 1826, 1829, 1831, 1835, 1836, 1843, 1844, 1848, 1849, 1850, 1856, 1861, 1862, 1873, 1874, 
[cycle=0870, i=2, cols=:40 s=100] SDR: 6, 9, 27, 30, 716, 1241, 1249, 1797, 1836, 1851, 1936, 1938, 1939, 1947, 1949, 1951, 1953, 1954, 1956, 1966, 1969, 1975, 1977, 1981, 1994, 1997, 2003, 2006, 2012, 2013, 2017, 2021, 2023, 2025, 2028, 2033, 2034, 2035, 2038, 2040, 
[cycle=0870, i=3, cols=:40 s=100] SDR: 50, 78, 81, 116, 124, 133, 152, 154, 158, 166, 175, 185, 188, 189, 191, 193, 195, 199, 200, 204, 209, 211, 224, 228, 855, 1243, 1452, 1455, 1459, 1462, 1464, 1481, 1878, 1925, 1928, 1999, 2011, 2012, 2035, 2044, 
[cycle=0870, i=4, cols=:40 s=100] SDR: 129, 170, 178, 183, 221, 228, 239, 248, 267, 275, 322, 324, 358, 359, 364, 370, 376, 396, 398, 412, 425, 1037, 1038, 1045, 1046, 1051, 1055, 1063, 1065, 1093, 1107, 1431, 1437, 1607, 1622, 1626, 1629, 1631, 1639, 1643, 
[cycle=0870, i=5, cols=:40 s=100] SDR: 341, 365, 400, 426, 428, 436, 446, 465, 466, 485, 488, 510, 511, 512, 513, 518, 522, 527, 536, 537, 541, 544, 547, 553, 554, 559, 562, 566, 569, 572, 575, 584, 602, 1247, 1256, 1264, 1296, 1817, 1823, 1874, 
[cycle=0870, i=6, cols=:40 s=100] SDR: 530, 536, 559, 592, 610, 625, 634, 637, 664, 665, 670, 676, 678, 681, 713, 721, 722, 723, 736, 738, 741, 754, 760, 764, 774, 777, 781, 782, 787, 797, 1469, 1487, 1805, 1988, 1989, 2000, 2002, 2021, 2036, 2041, 
[cycle=0870, i=7, cols=:40 s=100] SDR: 154, 158, 194, 724, 743, 749, 751, 776, 807, 810, 819, 824, 848, 853, 894, 901, 904, 924, 929, 930, 931, 935, 939, 940, 943, 949, 950, 951, 958, 960, 965, 979, 990, 1291, 1614, 1652, 1653, 1684, 1981, 2000, 
[cycle=0870, i=8, cols=:40 s=100] SDR: 138, 328, 366, 929, 957, 958, 1010, 1023, 1053, 1060, 1062, 1065, 1072, 1081, 1095, 1096, 1100, 1106, 1109, 1114, 1118, 1120, 1121, 1124, 1126, 1128, 1129, 1130, 1135, 1136, 1142, 1148, 1152, 1163, 1172, 1794, 1808, 1812, 1846, 1852, 
[cycle=0870, i=9, cols=:40 s=100] SDR: 539, 1113, 1174, 1188, 1203, 1205, 1218, 1225, 1256, 1258, 1268, 1284, 1290, 1292, 1294, 1295, 1297, 1299, 1304, 1312, 1313, 1315, 1318, 1319, 1321, 1326, 1329, 1332, 1341, 1347, 1348, 1361, 1663, 1721, 1981, 1993, 2012, 2014, 2030, 2042, 
Cycle  ** 871 ** Stability: True
[cycle=0871, i=0, cols=:40 s=100] SDR: 868, 871, 876, 884, 1430, 1456, 1462, 1471, 1472, 1476, 1536, 1538, 1549, 1568, 1618, 1625, 1629, 1633, 1637, 1639, 1642, 1648, 1649, 1650, 1656, 1657, 1660, 1661, 1663, 1666, 1671, 1673, 1680, 1684, 1693, 1694, 1697, 1698, 1699, 2013, 
[cycle=0871, i=1, cols=:40 s=100] SDR: 486, 850, 1089, 1482, 1639, 1654, 1702, 1725, 1747, 1751, 1754, 1755, 1767, 1769, 1771, 1777, 1782, 1793, 1796, 1806, 1814, 1815, 1822, 1823, 1825, 1826, 1829, 1831, 1835, 1836, 1843, 1844, 1848, 1849, 1850, 1856, 1861, 1862, 1873, 1874, 
[cycle=0871, i=2, cols=:40 s=100] SDR: 6, 9, 27, 30, 716, 1241, 1249, 1797, 1836, 1851, 1936, 1938, 1939, 1947, 1949, 1951, 1953, 1954, 1956, 1966, 1969, 1975, 1977, 1981, 1994, 1997, 2003, 2006, 2012, 2013, 2017, 2021, 2023, 2025, 2028, 2033, 2034, 2035, 2038, 2040, 
[cycle=0871, i=3, cols=:40 s=100] SDR: 50, 78, 81, 116, 124, 133, 152, 154, 158, 166, 175, 185, 188, 189, 191, 193, 195, 199, 200, 204, 209, 211, 224, 228, 855, 1243, 1452, 1455, 1459, 1462, 1464, 1481, 1878, 1925, 1928, 1999, 2011, 2012, 2035, 2044, 
[cycle=0871, i=4, cols=:40 s=100] SDR: 129, 170, 178, 183, 221, 228, 239, 248, 267, 275, 322, 324, 358, 359, 364, 370, 376, 396, 398, 412, 425, 1037, 1038, 1045, 1046, 1051, 1055, 1063, 1065, 1093, 1107, 1431, 1437, 1607, 1622, 1626, 1629, 1631, 1639, 1643, 
[cycle=0871, i=5, cols=:40 s=100] SDR: 341, 365, 400, 426, 428, 436, 446, 465, 466, 485, 488, 510, 511, 512, 513, 518, 522, 527, 536, 537, 541, 544, 547, 553, 554, 559, 562, 566, 569, 572, 575, 584, 602, 1247, 1256, 1264, 1296, 1817, 1823, 1874, 
[cycle=0871, i=6, cols=:40 s=100] SDR: 530, 536, 559, 592, 610, 625, 634, 637, 664, 665, 670, 676, 678, 681, 713, 721, 722, 723, 736, 738, 741, 754, 760, 764, 774, 777, 781, 782, 787, 797, 1469, 1487, 1805, 1988, 1989, 2000, 2002, 2021, 2036, 2041, 
[cycle=0871, i=7, cols=:40 s=100] SDR: 154, 158, 194, 724, 743, 749, 751, 776, 807, 810, 819, 824, 848, 853, 894, 901, 904, 924, 929, 930, 931, 935, 939, 940, 943, 949, 950, 951, 958, 960, 965, 979, 990, 1291, 1614, 1652, 1653, 1684, 1981, 2000, 
[cycle=0871, i=8, cols=:40 s=100] SDR: 138, 328, 366, 929, 957, 958, 1010, 1023, 1053, 1060, 1062, 1065, 1072, 1081, 1095, 1096, 1100, 1106, 1109, 1114, 1118, 1120, 1121, 1124, 1126, 1128, 1129, 1130, 1135, 1136, 1142, 1148, 1152, 1163, 1172, 1794, 1808, 1812, 1846, 1852, 
[cycle=0871, i=9, cols=:40 s=100] SDR: 539, 1113, 1174, 1188, 1203, 1205, 1218, 1225, 1256, 1258, 1268, 1284, 1290, 1292, 1294, 1295, 1297, 1299, 1304, 1312, 1313, 1315, 1318, 1319, 1321, 1326, 1329, 1332, 1341, 1347, 1348, 1361, 1663, 1721, 1981, 1993, 2012, 2014, 2030, 2042, 
Cycle  ** 872 ** Stability: True
[cycle=0872, i=0, cols=:40 s=100] SDR: 868, 871, 876, 884, 1430, 1456, 1462, 1471, 1472, 1476, 1536, 1538, 1549, 1568, 1618, 1625, 1629, 1633, 1637, 1639, 1642, 1648, 1649, 1650, 1656, 1657, 1660, 1661, 1663, 1666, 1671, 1673, 1680, 1684, 1693, 1694, 1697, 1698, 1699, 2013, 
[cycle=0872, i=1, cols=:40 s=100] SDR: 486, 850, 1089, 1482, 1639, 1654, 1702, 1725, 1747, 1751, 1754, 1755, 1767, 1769, 1771, 1777, 1782, 1793, 1796, 1806, 1814, 1815, 1822, 1823, 1825, 1826, 1829, 1831, 1835, 1836, 1843, 1844, 1848, 1849, 1850, 1856, 1861, 1862, 1873, 1874, 
[cycle=0872, i=2, cols=:40 s=100] SDR: 6, 9, 27, 30, 716, 1241, 1249, 1797, 1836, 1851, 1936, 1938, 1939, 1947, 1949, 1951, 1953, 1954, 1956, 1966, 1969, 1975, 1977, 1981, 1994, 1997, 2003, 2006, 2012, 2013, 2017, 2021, 2023, 2025, 2028, 2033, 2034, 2035, 2038, 2040, 
[cycle=0872, i=3, cols=:40 s=100] SDR: 50, 78, 81, 116, 124, 133, 152, 154, 158, 166, 175, 185, 188, 189, 191, 193, 195, 199, 200, 204, 209, 211, 224, 228, 855, 1243, 1452, 1455, 1459, 1462, 1464, 1481, 1878, 1925, 1928, 1999, 2011, 2012, 2035, 2044, 
[cycle=0872, i=4, cols=:40 s=100] SDR: 129, 170, 178, 183, 221, 228, 239, 248, 267, 275, 322, 324, 358, 359, 364, 370, 376, 396, 398, 412, 425, 1037, 1038, 1045, 1046, 1051, 1055, 1063, 1065, 1093, 1107, 1431, 1437, 1607, 1622, 1626, 1629, 1631, 1639, 1643, 
[cycle=0872, i=5, cols=:40 s=100] SDR: 341, 365, 400, 426, 428, 436, 446, 465, 466, 485, 488, 510, 511, 512, 513, 518, 522, 527, 536, 537, 541, 544, 547, 553, 554, 559, 562, 566, 569, 572, 575, 584, 602, 1247, 1256, 1264, 1296, 1817, 1823, 1874, 
[cycle=0872, i=6, cols=:40 s=100] SDR: 530, 536, 559, 592, 610, 625, 634, 637, 664, 665, 670, 676, 678, 681, 713, 721, 722, 723, 736, 738, 741, 754, 760, 764, 774, 777, 781, 782, 787, 797, 1469, 1487, 1805, 1988, 1989, 2000, 2002, 2021, 2036, 2041, 
[cycle=0872, i=7, cols=:40 s=100] SDR: 154, 158, 194, 724, 743, 749, 751, 776, 807, 810, 819, 824, 848, 853, 894, 901, 904, 924, 929, 930, 931, 935, 939, 940, 943, 949, 950, 951, 958, 960, 965, 979, 990, 1291, 1614, 1652, 1653, 1684, 1981, 2000, 
[cycle=0872, i=8, cols=:40 s=100] SDR: 138, 328, 366, 929, 957, 958, 1010, 1023, 1053, 1060, 1062, 1065, 1072, 1081, 1095, 1096, 1100, 1106, 1109, 1114, 1118, 1120, 1121, 1124, 1126, 1128, 1129, 1130, 1135, 1136, 1142, 1148, 1152, 1163, 1172, 1794, 1808, 1812, 1846, 1852, 
